structure(list(exp = structure(c(5.19961861293118, 8.3429517999199, 
9.31973463517267, 10.5855894599602, 6.30015334241384, 8.19949190716955, 
11.2257624336325, 7.49533787035261, 11.7830804366508, 6.80324781904862, 
7.79405477386888, 5.30864976301192, 6.35168852877438, 5.81188034034096, 
11.7175055682157, 11.3840799675388, 8.15709238510885, 8.56875008431888, 
10.8920127784752, 9.87255132134664, 8.54072904451221, 9.5095774858564, 
7.88085013334654, 16.0028144816553, 16.9291745908936, 10.6303941352559, 
9.83600669395407, 16.0909508404141, 13.1460808710426, 12.2683027818173, 
9.45136641447559, 7.06158918851011, 10.7080348639503, 6.66701176181619, 
9.18112515323951, 13.1625960282278, 6.00158755579601, 10.1356277804081, 
5.59108573590254, 5.65776353331874, 11.1548477278709, 9.93498991964139, 
8.07794151204333, 9.29638443958711, 7.16134020509563, 6.73878190497829, 
9.94035364434746, 6.20792844858824, 12.7440524442242, 10.1415172879501, 
6.7902013321335, 12.6669132378506, 6.17939444336159, 11.0662988157968, 
6.19573703728275, 10.883734778862, 6.53441047315356, 5.09795946258006, 
9.91253846126823, 8.83006218532914, 7.26678844693468, 7.29591721743303, 
17.5723582312359, 7.9596798261406, 6.64056013640558, 39.6700560205578, 
9.46681983985082, 8.63734548809212, 11.8968274577715, 17.9375835918755, 
10.7260537833016, 10.721329679201, 14.0755961443936, 11.5002394451545, 
8.14070405838574, 9.19192261765286, 10.8054789372271, 9.37311640550963, 
9.52213097110518, 9.85704219457692, 10.0306584828427, 17.4026753898826, 
8.24161406439281, 9.94169723371884, 7.06376350045722, 12.6452760425847, 
7.76882318071646, 6.55759657879223, 8.65124208428963, 8.68969680524053, 
14.6210321448293, 10.6601920254967, 12.2978822243945, 9.80410079689193, 
7.03567476232072, 10.0296595440374, 18.4181480255423, 16.0020276538514, 
6.93559197804733, 12.5599277354968, 13.0955306261143, 9.98815457055757, 
12.180321352207, 8.09798330382503, 17.3465847258411, 7.26452013020859, 
6.88452398350113, 9.10709559867906, 5.26306310346582, 9.21697995524435, 
7.32593364740143, 4.14794721329752, 5.43977449799217, 11.8530984157084, 
5.77394121869678, 7.63132538292218, 6.32873463655135, 6.16055600429787, 
12.9650229840826, 5.90804253846097, 10.6023508605857, 12.9784887114656, 
5.50130315425688, 6.77332250802573, 6.20802370964048, 6.54563130396485, 
6.02198092716704, 9.57945095044852, 5.17409766519948, 8.997648609098, 
3.68243426915062, 8.64570858091262, 9.73645234839215, 8.60016451069645, 
10.6692085545565, 11.1401379397797, 13.7349217613709, 7.05269069021567, 
7.96735311686992, 12.0387920839781, 10.5485048924753, 5.8843570447098, 
10.0451256053038, 6.92588135177426, 23.0602523730374, 6.29940597924139, 
11.4279918048289, 11.9096994670304, 18.5432702143668, 5.41547869925962, 
12.2873934298052, 11.3532272840386, 6.52793362162636, 14.0180378565228, 
11.187760566966, 7.44611616205394, 13.6007067415007, 8.35746482484257, 
5.40939969438375, 5.96948432725344, 10.1316221621538, 10.9748946029955, 
11.159564918886, 13.0564964999153, 9.10616209496171, 7.96380783632986, 
5.6037370073923, 7.01319912989266, 6.84594286412108, 6.71578619120719, 
11.2086499359021, 13.673206569573, 11.8915171599482, 6.78538089940214, 
6.87648331963906, 8.27502299738931, 6.20734127474087, 10.777429167373, 
3.81845703027634, 8.19099710311744, 10.8569879380252, 9.80224220199072, 
5.43234634399209, 4.43587537601879, 5.71237016444051, 7.59220179808028, 
7.97773045928592, 4.58834482040389, 4.43038189586693, 9.37718798302848, 
12.8296299104321, 9.70643021119323, 10.3452097721147, 6.4032009318862, 
10.8999599447726, 9.31885287833385, 8.50514673190933, 9.35972060964411, 
7.57967533059571, 8.25144019958366, 7.03915890495409, 8.07225812994888, 
10.4562501854053, 7.50849529963238, 13.3990745417054, 13.5545980994126, 
9.42057614402802, 9.89033036051601, 11.7501191949415, 6.22656969570129, 
9.18295636832188, 6.0087245586797, 9.93618748486639, 10.3227806725338, 
11.6252074241306, 7.8304894125314, 34.5591281901141, 17.7705599864644, 
10.8054299885278, 11.0521866553245, 10.1083075894972, 5.06744000629921, 
10.6417239615362, 7.60903236595119, 7.18163353936312, 8.59700467625563, 
6.43103460462323, 4.16354939754211, 11.2255804169175, 12.3264838141507, 
7.41798614990536, 15.5311769592573, 10.869269759615, 5.8008238924748, 
14.3793360660728, 10.1344072416925, 8.52391882846874, 10.348948516515, 
9.10502513891042, 7.00405467781219, 8.98472484738349, 9.47210535903514, 
5.26974133295643, 3.48581898949015, 4.33857327387714, 8.66906332972407, 
4.7493004603078, 4.68128490778294, 4.10759225588744, 12.4042584591181, 
9.05882259447594, 11.0935977787465, 3.64814006611357, 4.38019789309983, 
7.17967002225305, 9.23732926297963, 11.7204359900844, 3.8852788358332, 
4.1583036791567, 7.50340400681459, 4.80082193179665, 2.72546631471913, 
4.21895519140275, 7.79545334113417, 9.88100747894259, 9.16858496385475, 
6.51575537106118, 11.7323482748435, 11.420846693861, 8.91953615943838, 
8.28210461965356, 12.7224043895, 5.76404289278927, 6.20143953077039, 
6.96886202084779, 5.32922622427355, 12.6078401552279, 5.79688758110165, 
6.66929690807987, 8.52557680121285, 6.32183075445129, 7.04535373382972, 
7.74042653992853, 9.10488581915582, 5.51300257799661, 6.84702032758196, 
14.2408196329876, 5.87263997783863, 4.64200854522638, 14.1141782028871, 
17.1254249265419, 5.86599702738234, 8.39446102269276, 8.80163188704199, 
4.80788839275904, 3.81100841499759, 7.28070653922269, 5.82294254625876, 
6.34071435630118, 8.71110710464567, 9.83561590896474, 15.1487296339133, 
14.2222787011944, 11.9260594271585, 9.02699458933936, 12.5740967740753, 
11.8807431971443, 11.4613371686217, 17.2739385827445, 10.5728510228368, 
8.92365012480621, 8.40166978367877, 7.5640748410741, 10.7932567539183, 
6.51835087802161, 8.29719504829233, 11.1749542768643, 9.09857624397887, 
11.7640955503968, 6.62639994720455, 11.2061578465652, 6.45294243932115, 
5.39696561757984, 12.0936122787063, 7.29849359735934, 11.0958077591503, 
12.2270761902831, 11.8810815952882, 4.87239785353895, 8.48486463391027, 
11.6985320534649, 11.9492844550869, 7.28052325643467, 8.96326091908935, 
4.95660220637128, 4.20511583897866, 8.50308385102506, 5.30439169921152, 
26.0764835302995, 17.8184432740942, 2.59082489641798, 8.09682373540096, 
6.79648485425145, 7.17514813660753, 5.24843272341873, 3.82228101206112, 
8.46338137263764, 5.4045212372918, 4.38538412797432, 7.73860442738723, 
10.2317251552874, 8.09838788792575, 5.64894006720352, 8.49000502553781, 
5.25290134255393, 15.1623390415751, 8.3861974836413, 14.9854212484736, 
9.88499706496918, 6.36691689423633, 6.18986454668565, 8.76827273795875, 
13.409015686529, 9.76655487477097, 9.905746649714, 9.53733766371327, 
7.61908125158309, 7.75416404018677, 6.01729800091046, 6.97114073579231, 
11.2463323886492, 6.97136212055778, 8.91990086203401, 7.28714141402442, 
10.4661079590084, 5.97098055073778, 7.59736595982926, 11.9497648986062, 
7.33138130725729, 9.82277805193236, 2.92193143798733, 10.6884943498919, 
14.9361163153593, 5.48147195006001, 8.74882451136017, 11.2595345139435, 
8.37202735385272, 7.15704776952414, 6.10775014702785, 4.14635751032769, 
11.5805021765323, 7.77622619754113, 9.59126172328547, 7.91017362839804, 
10.1963578438293, 6.53568279602062, 8.79824477313568, 10.6455557643592, 
12.6863022941699, 8.96667220116124, 10.1006135647025, 8.07043280159031, 
7.95283250420906, 7.22895269726018, 7.13097237985016, 28.4683704796324, 
9.9065620220917, 8.65043350440199, 7.53621172778214, 8.27814556658337, 
9.54534155632744, 8.77216052236985, 7.67764212278994, 9.50253590314618, 
7.50528264956715, 9.32385329461245, 8.06487165797718, 9.21432058785046, 
6.68914728154772, 8.64987801203901, 7.65992458242568, 6.40021563313734, 
9.37132972068218, 9.39268433511746, 9.79821939994664, 4.31692559293185, 
6.93841153747123, 9.75208257031488, 9.01138875809565, 3.68547905127949, 
20.7300149237622, 5.25946164059579, 9.23918527402402, 23.6204719186076, 
5.52792856710727, 4.55406490116003, 3.91738149671254, 6.69063355010698, 
5.72777122169176, 5.42039322607726, 12.0031161387217, 12.0792592108641, 
12.5680678331483, 5.35596264769162, 5.37203932804786, 6.98359563578147, 
9.40636207516952, 9.37448912958319, 9.57711803457915, 7.22064595790813, 
6.33444411461422, 4.91254790907407, 4.73524706694298, 4.16126877548453, 
8.04441727401939, 19.4475764311315, 10.1693985858844, 8.07519793187091, 
6.82614759792722, 7.82312061364911, 9.23371461023691, 7.83369915185737, 
8.66941710417198, 11.3695761142602, 7.16286224640971, 5.85223065567402, 
6.28508297742925, 11.9517854301852, 12.0987931639798, 7.15766954480291, 
4.76560016224457, 6.35254035093204, 6.70463131923417, 4.74832113911721, 
6.80982620455246, 5.76692293261608, 8.19199829113003, 7.46076678843384, 
8.02678072547153, 7.02431713672296, 9.26602996015647, 9.98510596059021, 
7.71297882729175, 17.519065544735, 7.20230819531931, 7.90024878296285, 
8.78203059102198, 60.2006074253683, 8.83354119033823, 7.25176727580053, 
9.93124454635711, 10.0418705769632, 9.5671708435625, 8.14866967921358, 
7.81265645242401, 6.27651928417821, 6.555327472462, 7.55353300116714, 
6.17579697791255, 7.83764696016863, 6.70210577247067, 5.61926354289406, 
5.90599374314838, 5.75462871766638, 10.6165301461382, 11.3603513753509, 
10.4169100363142, 7.35675803224669, 8.30364469887151, 15.6926365087309, 
9.40454230726717, 9.35168623086857, 7.31110281784679, 7.41305765640151, 
6.86884128500951, 11.3242700669639, 4.08554918290079, 7.70248022098709, 
6.59158225469431, 5.51410695423547, 8.21541768961107, 9.09694833852326, 
8.86138549906001, 7.69239252951048, 5.83417877324954, 6.85295974980698, 
8.58239517552732, 8.01758664428451, 10.9540756442685, 9.17897009061258, 
9.37956668954398, 7.17479168423434, 7.91074367168227, 6.32876573526219, 
6.70826086374681, 8.36345798211077, 7.65580683489403, 11.0582000766272, 
5.98781614377752, 11.5154046711459, 7.02793820520764, 10.428584453744, 
8.53269980646682, 12.4427242806787, 8.36085765522669, 18.2696700190607, 
10.1221380826022, 23.0481296300084, 6.83470840017238, 7.83915593516974, 
7.83001407560684, 5.85150990551037, 7.82075150897667), .Names = c("01001", 
"01002", "01003", "01005", "01007", "01008", "01009", "01010", 
"01011", "01012", "01013", "01014", "01017", "01018", "01019", 
"01022", "01023", "01024", "01025", "01026", "01028", "01030", 
"01031", "01032", "01034", "02001", "02003", "02004", "02006", 
"02008", "02009", "02010", "02013", "02014", "02015", "02016", 
"02018", "02019", "02020", "02021", "02022", "02023", "02024", 
"02025", "02026", "02030", "02031", "02032", "02033", "02035", 
"02036", "02037", "02039", "02040", "02041", "02042", "02043", 
"02044", "02045", "02046", "02047", "02050", "02051", "02053", 
"02054", "02055", "02057", "03001", "03002", "03004", "03007", 
"03008", "03010", "03013", "03014", "03015", "03017", "03018", 
"03019", "03020", "03021", "03023", "03025", "03026", "03027", 
"03028", "03029", "03030", "03032", "03033", "03034", "03035", 
"03036", "03037", "03038", "03040", "03041", "03044", "03046", 
"03047", "03048", "03049", "03050", "03051", "03052", "03053", 
"03055", "04001", "04002", "04003", "04004", "04005", "04006", 
"04007", "04008", "04009", "04010", "04011", "04012", "04014", 
"04015", "04016", "04017", "04018", "04019", "04020", "04021", 
"04022", "04023", "05001", "05002", "05003", "05004", "05005", 
"05006", "05007", "05008", "05009", "05010", "05011", "05013", 
"05014", "05015", "05016", "05017", "05018", "05019", "05021", 
"05022", "05025", "05026", "05027", "05028", "05029", "05031", 
"05033", "05034", "05036", "05037", "05038", "05039", "05040", 
"05041", "05042", "06001", "06002", "06003", "06004", "06005", 
"06006", "06007", "06008", "06009", "06011", "06012", "06013", 
"06014", "06015", "06016", "06017", "06018", "06019", "06020", 
"06021", "06022", "06023", "06024", "06026", "06027", "07001", 
"07002", "07003", "07004", "07005", "07006", "07007", "07008", 
"07009", "07010", "07011", "07012", "07013", "07014", "07015", 
"07016", "07017", "07018", "07019", "07020", "07021", "07022", 
"07023", "07024", "07025", "07026", "07027", "07029", "07030", 
"07031", "07032", "07036", "07039", "07040", "07041", "07042", 
"08001", "08002", "08003", "08004", "08005", "08006", "08007", 
"08008", "08009", "08010", "08012", "08013", "08014", "08015", 
"08016", "08017", "08018", "08019", "08020", "08021", "08022", 
"08023", "08024", "08025", "08026", "08027", "08028", "08029", 
"08030", "08031", "08032", "08033", "08034", "08035", "08036", 
"08037", "08038", "08039", "09001", "09002", "09003", "09004", 
"09005", "09007", "09008", "09009", "09010", "09012", "09013", 
"09014", "09015", "09016", "09017", "09018", "09019", "09020", 
"09021", "09022", "09023", "09024", "09025", "09026", "09028", 
"09029", "09030", "09031", "09032", "09033", "09034", "09035", 
"09036", "09037", "09038", "09039", "09040", "09041", "10001", 
"10002", "10003", "10004", "10005", "10006", "10007", "10008", 
"10009", "10010", "10011", "10012", "10013", "10014", "10015", 
"10016", "10017", "10018", "10019", "10021", "10022", "10023", 
"10024", "10025", "10026", "10027", "10028", "10029", "10030", 
"10031", "10032", "10033", "10034", "10035", "10036", "10037", 
"10039", "10040", "10041", "10043", "10044", "10045", "10046", 
"10047", "10048", "11001", "11002", "11003", "11004", "11005", 
"11006", "11008", "11009", "11010", "11011", "11012", "11013", 
"11015", "11016", "11017", "11018", "11019", "11021", "11022", 
"11024", "11026", "11027", "11028", "11029", "11030", "11031", 
"11032", "11033", "11034", "11035", "11036", "11037", "11038", 
"11039", "11040", "11041", "11042", "11044", "11045", "11046", 
"11048", "11050", "11051", "11052", "12001", "12002", "12003", 
"12005", "12006", "12007", "12008", "12009", "12010", "12011", 
"12012", "12013", "12014", "12015", "12016", "12018", "12019", 
"12020", "12021", "12022", "12023", "12024", "12025", "12026", 
"12027", "12028", "12029", "12030", "12031", "12032", "12033", 
"12034", "12035", "12036", "12037", "12038", "12039", "13001", 
"13002", "13003", "13004", "13005", "13007", "13008", "13009", 
"13010", "13011", "13012", "13013", "13014", "13015", "13016", 
"13017", "13019", "13020", "13021", "13022", "13023", "13024", 
"13025", "13026", "13027", "13028", "13029", "13030", "14001", 
"14002", "14003", "14004", "14005", "14006", "14007", "14008", 
"14009", "14010", "14011", "14012", "14013", "14014", "14015", 
"14016", "14017", "14018", "14019", "14020", "14021", "15001", 
"15002", "15003", "15004", "15005", "15006", "15007", "15008", 
"15010", "15011", "15012", "15013", "15014", "15015", "15016", 
"15020", "15021", "15022", "15023", "15024", "15025", "15026", 
"15027", "15029", "15030", "15031", "15032", "15033", "16001", 
"16002", "16003", "16004", "16005", "16006", "16008", "16009", 
"16010", "16011", "16012", "16013", "16014", "16015", "16016", 
"16018", "16019", "16020", "16021", "16022", "16024", "16025", 
"16026", "16027", "17001", "17003", "17006", "17007", "18001", 
"18002", "18003", "18004", "18005", "18006", "18007", "18008", 
"18009", "19001", "19002", "19003", "19004", "19005", "19006", 
