structure(list(exp = structure(c(2.59980930646559, 4.17147589995995, 
4.65986731758633, 5.2927947299801, 3.15007667120692, 4.09974595358478, 
5.61288121681626, 3.74766893517631, 5.89154021832541, 3.40162390952431, 
3.89702738693444, 2.65432488150596, 3.17584426438719, 2.90594017017048, 
5.85875278410786, 5.6920399837694, 4.07854619255442, 4.28437504215944, 
5.44600638923762, 4.93627566067332, 4.27036452225611, 4.7547887429282, 
3.94042506667327, 8.00140724082766, 8.46458729544678, 5.31519706762797, 
4.91800334697704, 8.04547542020703, 6.57304043552128, 6.13415139090864, 
4.72568320723779, 3.53079459425506, 5.35401743197517, 3.33350588090809, 
4.59056257661976, 6.58129801411391, 3.000793777898, 5.06781389020404, 
2.79554286795127, 2.82888176665937, 5.57742386393544, 4.96749495982069, 
4.03897075602167, 4.64819221979356, 3.58067010254781, 3.36939095248914, 
4.97017682217373, 3.10396422429412, 6.37202622211209, 5.07075864397504, 
3.39510066606675, 6.3334566189253, 3.08969722168079, 5.53314940789839, 
3.09786851864137, 5.44186738943098, 3.26720523657678, 2.54897973129003, 
4.95626923063412, 4.41503109266457, 5.45009133520101, 3.64795860871651, 
8.78617911561797, 3.9798399130703, 3.32028006820279, 6.6116760034263, 
4.73340991992541, 4.31867274404606, 5.94841372888575, 8.96879179593775, 
5.36302689165081, 5.36066483960048, 7.03779807219682, 5.75011972257725, 
4.07035202919287, 4.59596130882643, 5.40273946861357, 4.68655820275482, 
4.76106548555259, 4.92852109728846, 5.01532924142134, 8.70133769494131, 
4.12080703219641, 4.97084861685942, 3.53188175022861, 6.32263802129234, 
3.88441159035823, 3.27879828939611, 4.32562104214482, 4.34484840262026, 
7.31051607241463, 5.33009601274835, 6.14894111219727, 4.90205039844596, 
3.51783738116036, 5.01482977201868, 9.20907401277115, 8.0010138269257, 
3.46779598902367, 6.27996386774839, 6.54776531305714, 4.99407728527879, 
6.09016067610351, 4.04899165191252, 8.67329236292056, 3.6322600651043, 
3.44226199175057, 4.55354779933953, 2.63153155173291, 4.60848997762218, 
