structure(list(exp = structure(c(38.9971395969838, 20.8573794997997, 
23.2993365879317, 79.3919209497015, 47.2511500681038, 20.4987297679239, 
28.0644060840813, 18.7383446758815, 29.4577010916271, 17.0081195476215, 
19.4851369346722, 13.2716244075298, 15.8792213219359, 14.5297008508524, 
87.8812917616179, 85.3805997565409, 61.1781928883164, 64.2656256323916, 
81.6900958385643, 74.0441349100998, 64.0554678338416, 71.321831143923, 
59.106376000099, 120.021108612415, 126.968809431702, 79.7279560144195, 
73.7700502046555, 40.2273771010352, 32.8652021776064, 92.0122708636295, 
23.628416036189, 17.6539729712753, 80.3102614796275, 50.0025882136214, 
68.8584386492963, 98.7194702117086, 45.0119066684701, 76.0172083530605, 
41.9331430192691, 42.4332264998905, 83.6613579590316, 74.5124243973104, 
60.584561340325, 69.7228832969034, 53.7100515382172, 50.5408642873371, 
74.552652332606, 46.5594633644118, 95.5803933316814, 76.0613796596256, 
50.9265099910013, 31.6672830946265, 15.448486108404, 27.665747039492, 
15.4893425932069, 27.2093369471549, 49.0080785486517, 38.2346959693505, 
24.7813461531706, 22.0751554633229, 18.1669711173367, 54.7193791307477, 
43.9308955780898, 19.8991995653515, 16.601400341014, 33.0583800171315, 
23.667049599627, 64.7800911606909, 89.2262059332863, 44.8439589796887, 
26.815134458254, 26.8033241980024, 105.566971082952, 86.2517958386587, 
61.055280437893, 68.9394196323965, 27.0136973430679, 23.4327910137741, 
23.805327427763, 24.6426054864423, 25.0766462071067, 43.5066884747066, 
20.604035160982, 24.8542430842971, 17.6594087511431, 31.6131901064617, 
19.4220579517911, 16.3939914469806, 21.6281052107241, 65.172726039304, 
109.657741086219, 79.9514401912252, 92.234116682959, 73.5307559766895, 
52.7675607174054, 75.2224465802803, 138.136110191567, 120.015207403885, 
52.016939835355, 94.1994580162258, 98.2164796958572, 74.9111592791818, 
30.4508033805175, 60.7348747786877, 130.099385443808, 18.1613003255215, 
51.6339298762585, 22.7677389966976, 13.1576577586646, 23.0424498881109, 
18.3148341185036, 10.3698680332438, 13.5994362449804, 29.6327460392709, 
14.434853046742, 19.0783134573054, 15.8218365913784, 15.4013900107447, 
32.4125574602066, 14.7701063461524, 26.5058771514642, 32.4462217786641, 
13.7532578856422, 16.9333062700643, 15.5200592741012, 16.3640782599121, 
15.0549523179176, 23.9486273761213, 12.9352441629987, 22.494121522745, 
9.20608567287655, 21.6142714522815, 24.3411308709804, 21.5004112767411, 
26.6730213863911, 27.8503448494492, 34.3373044034273, 17.6317267255392, 
19.9183827921748, 30.0969802099452, 26.3712622311883, 14.7108926117745, 
25.1128140132595, 17.3147033794357, 57.6506309325934, 15.7485149481035, 
28.5699795120723, 29.7742486675759, 46.3581755359171, 13.538696748149, 
30.7184835745129, 28.3830682100965, 16.3198340540659, 35.0450946413071, 
27.9694014174151, 18.6152904051349, 34.0017668537518, 20.8936620621064, 
13.5234992359594, 14.9237108181336, 25.3290554053846, 27.4372365074887, 
27.898912297215, 32.6412412497882, 22.7654052374043, 19.9095195908246, 
14.0093425184808, 17.5329978247316, 17.1148571603027, 16.789465478018, 
28.0216248397552, 34.1830164239325, 29.7287928998704, 16.9634522485053, 
17.1912082990976, 20.6875574934733, 15.5183531868522, 26.9435729184325, 
9.54614257569085, 20.4774927577936, 27.1424698450631, 24.5056055049768, 
13.5808658599802, 11.089688440047, 14.2809254111013, 18.9805044952007, 
19.9443261482148, 11.4708620510097, 11.0759547396673, 23.4429699575712, 
32.0740747760802, 24.2660755279831, 25.8630244302867, 16.0080023297155, 
27.2498998619314, 23.2971321958346, 21.2628668297733, 23.3993015241103, 
18.9491883264893, 20.6286004989592, 17.5978972623852, 20.1806453248722, 
26.1406254635132, 18.771238249081, 33.4976863542636, 33.8864952485316, 
23.55144036007, 24.72582590129, 29.3752979873539, 15.5664242392532, 
22.9573909208047, 15.0218113966993, 24.840468712166, 25.8069516813345, 
29.0630185603265, 19.5762235313285, 86.3978204752853, 44.4263999661609, 
27.0135749713196, 27.6304666383113, 25.2707689737429, 12.668600015748, 
26.6043099038406, 19.022580914878, 17.9540838484078, 21.4925116906391, 
16.0775865115581, 10.4088734938553, 28.0639510422937, 30.8162095353767, 
18.5449653747634, 116.48382719443, 81.5195231971128, 43.506179193561, 
35.948340165182, 25.3360181042313, 21.3097970711719, 25.8723712912874, 
68.2876885418281, 17.5101366945305, 22.4618121184587, 23.6802633975879, 
13.1743533323911, 8.71454747372539, 10.8464331846929, 21.6726583243102, 
11.8732511507695, 11.7032122694573, 10.2689806397186, 31.0106461477952, 
22.6470564861898, 27.7339944468662, 9.12035016528393, 10.9504947327496, 
17.9491750556326, 23.0933231574491, 87.9032699256329, 9.71319708958301, 
10.3957591978917, 18.7585100170365, 12.0020548294916, 6.81366578679784, 
10.5473879785069, 58.4659000585063, 74.1075560920694, 68.7643872289106, 
48.8681652829589, 87.9926120613264, 85.6563502039572, 66.8965211957878, 
62.1157846474017, 95.41803292125, 43.2303216959196, 15.503598826926, 
17.4221550521195, 39.9691966820516, 94.5588011642092, 14.4922189527541, 
16.6732422701997, 21.3139420030321, 15.8045768861282, 17.6133843345743, 
19.3510663498213, 22.7622145478896, 13.7825064449915, 51.3526524568647, 
106.806147247407, 44.0447998337897, 34.8150640891979, 35.2854455072178, 
14.2711874387849, 14.6649925684558, 20.9861525567319, 22.004079717605, 
12.0197209818976, 9.52752103749397, 18.2017663480567, 43.6720690969407, 
15.851785890753, 65.3333032848425, 73.7671193172355, 37.8718240847832, 
35.555696752986, 29.8151485678962, 22.5674864733484, 31.4352419351883, 
29.7018579928607, 28.6533429215542, 43.1848464568613, 26.432127557092, 
22.3091253120155, 21.0041744591969, 18.9101871026852, 80.9494256543875, 
48.8876315851621, 62.2289628621924, 83.8121570764823, 68.2393218298415, 
29.410238875992, 49.6979996040341, 84.0461838492392, 48.3970682949086, 
40.4772421318488, 90.7020920902971, 54.7387019801951, 27.7395193978757, 
30.5676904757078, 29.7027039882205, 36.5429839015421, 21.2121615847757, 
29.2463301336621, 29.8732111377173, 18.2013081410867, 22.4081522977234, 
12.3915055159282, 10.5127895974467, 21.2577096275627, 13.2609792480288, 
65.1912088257487, 44.5461081852356, 6.47706224104496, 20.2420593385024, 
16.9912121356286, 53.8136110245565, 39.3632454256405, 9.55570253015279, 
21.1584534315941, 13.5113030932295, 10.9634603199358, 19.3465110684681, 
25.5793128882185, 20.2459697198144, 14.1223501680088, 21.2250125638445, 
13.1322533563848, 37.9058476039378, 20.9654937091032, 37.4635531211841, 
24.712492662423, 15.9172922355908, 15.4746613667141, 21.9206818448969, 
33.5225392163226, 24.4163871869274, 24.764366624285, 23.8433441592832, 
19.0477031289577, 19.3854101004669, 15.0432450022761, 17.4278518394808, 
28.1158309716231, 17.4284053013945, 22.299752155085, 18.217853535061, 
26.1652698975211, 14.9274513768444, 18.9934148995732, 29.8744122465154, 
18.3284532681432, 24.5569451298309, 7.30482859496833, 26.7212358747298, 
37.3402907883983, 13.70367987515, 21.8720612784004, 28.1488362848589, 
20.9300683846318, 17.8926194238103, 15.2693753675696, 10.3658937758192, 
28.9512554413307, 19.4405654938528, 23.9781543082137, 19.7754340709951, 
25.4908946095731, 16.3392069900516, 21.9956119328392, 26.6138894108979, 
31.7157557354247, 22.4166805029031, 25.2515339117563, 20.1760820039758, 
19.8820812605227, 18.0723817431504, 17.8274309496254, 23.7236420663603, 
24.7664050552292, 21.626083761005, 18.8405293194553, 20.6953639164584, 
23.8633538908186, 21.9304013059246, 19.1941053069748, 23.7563397578654, 
18.7632066239179, 23.3096332365311, 20.162179144943, 23.0358014696262, 
