structure(list(exp = structure(c(25.9980930646559, 41.7147589995995, 
46.5986731758633, 52.927947299801, 31.5007667120692, 40.9974595358478, 
56.1288121681626, 18.7383446758815, 58.9154021832541, 17.0081195476215, 
19.4851369346722, 13.2716244075298, 15.8792213219359, 14.5297008508524, 
29.2937639205393, 28.460199918847, 20.3927309627721, 21.4218752107972, 
54.4600638923762, 49.3627566067332, 42.7036452225611, 47.547887429282, 
39.4042506667327, 80.0140724082766, 84.6458729544678, 53.1519706762797, 
49.1800334697704, 80.4547542020703, 65.7304043552128, 61.3415139090864, 
47.2568320723779, 35.3079459425506, 53.5401743197517, 33.3350588090809, 
45.9056257661976, 65.8129801411391, 30.00793777898, 25.3390694510202, 
13.9777143397564, 28.2888176665937, 55.7742386393544, 24.8374747991035, 
20.1948537801083, 23.2409610989678, 17.9033505127391, 16.8469547624457, 
24.8508841108687, 15.5198211214706, 63.7202622211209, 50.7075864397504, 
33.9510066606675, 63.334566189253, 30.8969722168079, 55.3314940789839, 
30.9786851864137, 54.4186738943098, 32.6720523657678, 25.4897973129003, 
49.5626923063412, 44.1503109266457, 36.3339422346734, 36.4795860871651, 
87.8617911561797, 39.798399130703, 33.2028006820279, 66.116760034263, 
47.3340991992541, 21.5933637202303, 29.7420686444288, 44.8439589796887, 
26.815134458254, 26.8033241980024, 70.3779807219682, 57.5011972257725, 
20.3517601459643, 22.9798065441322, 27.0136973430679, 23.4327910137741, 
23.805327427763, 24.6426054864423, 25.0766462071067, 43.5066884747066, 
20.604035160982, 24.8542430842971, 17.6594087511431, 31.6131901064617, 
19.4220579517911, 16.3939914469806, 21.6281052107241, 21.7242420131013, 
36.5525803620731, 26.6504800637417, 30.7447055609863, 24.5102519922298, 
17.5891869058018, 25.0741488600934, 46.0453700638557, 40.0050691346285, 
17.3389799451183, 31.3998193387419, 32.7388265652857, 24.9703864263939, 
30.4508033805175, 20.2449582595626, 43.3664618146028, 18.1613003255215, 
17.2113099587528, 22.7677389966976, 13.1576577586646, 23.0424498881109, 
18.3148341185036, 10.3698680332438, 13.5994362449804, 29.6327460392709, 
14.434853046742, 19.0783134573054, 15.8218365913784, 15.4013900107447, 
32.4125574602066, 14.7701063461524, 26.5058771514642, 32.4462217786641, 
13.7532578856422, 16.9333062700643, 15.5200592741012, 16.3640782599121, 
15.0549523179176, 23.9486273761213, 12.9352441629987, 22.494121522745, 
9.20608567287655, 21.6142714522815, 24.3411308709804, 21.5004112767411, 
26.6730213863911, 27.8503448494492, 34.3373044034273, 17.6317267255392, 
19.9183827921748, 30.0969802099452, 26.3712622311883, 14.7108926117745, 
25.1128140132595, 17.3147033794357, 115.301261865187, 15.7485149481035, 
